============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Kaka\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Kaka\skill-factory-web\pipeline
plugins: anyio-4.12.1, asyncio-1.3.0, mock-3.15.1
tests/test_phases.py::TestP6Optimize::test_calc_score PASSED             [ 90%]
tests/test_phases.py::TestP6Optimize::test_decoy_skills_count PASSED     [ 91%]
tests/test_phases.py::TestP55SmokeTest::test_import PASSED               [ 91%]
tests/test_phases.py::TestP55SmokeTest::test_skips_without_claude PASSED [ 91%]
tests/test_phases.py::TestProgressiveDisclosure::test_description_too_short PASSED [ 92%]
tests/test_phases.py::TestProgressiveDisclosure::test_description_ok PASSED [ 92%]
tests/test_phases.py::TestProgressiveDisclosure::test_description_over_1024_chars PASSED [ 92%]
tests/test_phases.py::TestMultiModelStrategy::test_phase_model_map_structure PASSED [ 92%]
tests/test_phases.py::TestMultiModelStrategy::test_draft_uses_light_for_p1 PASSED [ 93%]
tests/test_phases.py::TestMultiModelStrategy::test_premium_uses_full_for_all FAILED [ 93%]
tests/test_quality_scoring_integration.py::TestP0ScoreDifferentiation::test_good_baseline_high_score PASSED [ 93%]
tests/test_quality_scoring_integration.py::TestP0ScoreDifferentiation::test_bad_baseline_low_score PASSED [ 94%]
tests/test_quality_scoring_integration.py::TestP0ScoreDifferentiation::test_score_gap_minimum_20 PASSED [ 94%]
tests/test_quality_scoring_integration.py::TestP0ScoreDifferentiation::test_empty_refs PASSED [ 94%]
tests/test_quality_scoring_integration.py::TestP0ScoreDifferentiation::test_stub_refs_penalized PASSED [ 95%]
tests/test_quality_scoring_integration.py::TestP4EvidenceDifferentiation::test_matching_atom_found PASSED [ 95%]
tests/test_quality_scoring_integration.py::TestP4EvidenceDifferentiation::test_unrelated_atom_not_found PASSED [ 95%]
tests/test_quality_scoring_integration.py::TestP4EvidenceDifferentiation::test_found_has_higher_match_score PASSED [ 96%]
tests/test_quality_scoring_integration.py::TestCodeInspection::test_p1_no_avg_quality PASSED [ 96%]
tests/test_quality_scoring_integration.py::TestCodeInspection::test_p1_has_measurable_components PASSED [ 96%]
tests/test_quality_scoring_integration.py::TestCodeInspection::test_p3_no_inverted_formula PASSED [ 96%]
tests/test_quality_scoring_integration.py::TestCodeInspection::test_p3_has_ideal_ranges PASSED [ 97%]
tests/test_quality_scoring_integration.py::TestCodeInspection::test_p4_score_uses_evidence PASSED [ 97%]
tests/test_quality_scoring_integration.py::TestCodeInspection::test_p5_reads_all_phase_files PASSED [ 97%]
tests/test_quality_scoring_integration.py::TestCodeInspection::test_p5_weights_sum_one PASSED [ 98%]
tests/test_quality_scoring_integration.py::TestSourceDetectionConsistency::test_source_detection[phases/p1_audit.py] PASSED [ 98%]
tests/test_quality_scoring_integration.py::TestSourceDetectionConsistency::test_source_detection[phases/p2_extract.py] PASSED [ 98%]
tests/test_quality_scoring_integration.py::TestSourceDetectionConsistency::test_source_detection[phases/p4_verify.py] PASSED [ 99%]
tests/test_quality_scoring_integration.py::TestSourceDetectionConsistency::test_source_detection[phases/p5_build.py] PASSED [ 99%]
tests/test_quality_scoring_integration.py::TestDiscoveryScore::test_auto_discovery_no_count_formula PASSED [ 99%]
tests/test_quality_scoring_integration.py::TestDiscoveryScore::test_discover_baseline_no_count_formula PASSED [100%]

================================== FAILURES ===================================
____________ TestMultiModelStrategy.test_premium_uses_full_for_all ____________
tests\test_phases.py:1475: in test_premium_uses_full_for_all
    assert use_light is False, f"Premium should use full model for {phase_id}"
E   AssertionError: Premium should use full model for p3
E   assert True is False
=========================== short test summary info ===========================
FAILED tests/test_phases.py::TestMultiModelStrategy::test_premium_uses_full_for_all
================== 1 failed, 324 passed in 92.72s (0:01:32) ===================
